👍 +1                                                     💗 growing_heart                                    🛀🏻 person_taking_bath_light_skin_tone                   
😥 disappointed_relieved                                  🙎🏽‍♂️ man_pouting_medium_skin_tone                    🇹🇱 timor-leste                                          
🤿 diving_mask                                            🙋‍♂️ man_raising_hand                                😫 tired_face                                           
🪔 diya_lamp                                              🙋🏿‍♂️ man_raising_hand_dark_skin_tone                 ™ tm                                                    
💫 dizzy                                                  🙋🏻‍♂️ man_raising_hand_light_skin_tone                🇹🇬 togo                                                 
😵 dizzy_face                                             🙋🏾‍♂️ man_raising_hand_medium-dark_skin_tone          🚽 toilet                                               
🇩🇯 djibouti                                               🙋🏼‍♂️ man_raising_hand_medium-light_skin_tone         🇹🇰 tokelau                                              
🧬 dna                                                    🙋🏽‍♂️ man_raising_hand_medium_skin_tone               🗼 tokyo_tower                                          
🚯 do_not_litter                                          🚣‍♂️ man_rowing_boat                                 🍅 tomato                                               
🐶 dog                                                    🚣🏿‍♂️ man_rowing_boat_dark_skin_tone                  🇹🇴 tonga                                                
🐕 dog2                                                   🚣🏻‍♂️ man_rowing_boat_light_skin_tone                 👅 tongue                                               
🐶 dog_face                                               🚣🏾‍♂️ man_rowing_boat_medium-dark_skin_tone           🧰 toolbox                                              
💵 dollar                                                 🚣🏼‍♂️ man_rowing_boat_medium-light_skin_tone          🦷 tooth                                                
💵 dollar_banknote                                        🚣🏽‍♂️ man_rowing_boat_medium_skin_tone                🔝 top                                                  
🎎 dolls                                                  🏃‍♂️ man_running                                     🔝 top_arrow                                            
🐬 dolphin                                                🏃🏿‍♂️ man_running_dark_skin_tone                      🎩 top_hat                                              
🇩🇲 dominica                                               🏃🏻‍♂️ man_running_light_skin_tone                     🎩 tophat                                               
🇩🇴 dominican_republic                                     🏃🏾‍♂️ man_running_medium-dark_skin_tone               🌪 tornado                                               
🚪 door                                                   🏃🏼‍♂️ man_running_medium-light_skin_tone              🖲 trackball                                             
🔯 dotted_six-pointed_star                                🏃🏽‍♂️ man_running_medium_skin_tone                    🚜 tractor                                              
➿ double_curly_loop                                      👨‍🔬 man_scientist                                  ™ trade_mark                                            
‼ double_exclamation_mark                                 👨🏿‍🔬 man_scientist_dark_skin_tone                   🚥 traffic_light                                        
⏸ double_vertical_bar                                     👨🏻‍🔬 man_scientist_light_skin_tone                  🚋 train                                                
🍩 doughnut                                               👨🏾‍🔬 man_scientist_medium-dark_skin_tone            🚆 train2                                               
🕊 dove                                                    👨🏼‍🔬 man_scientist_medium-light_skin_tone           🚊 tram                                                 
🕊 dove_of_peace                                           👨🏽‍🔬 man_scientist_medium_skin_tone                 🚋 tram_car                                             
↙ down-left_arrow                                         🤷‍♂️ man_shrugging                                   🚩 triangular_flag                                      
↘ down-right_arrow                                        🤷🏿‍♂️ man_shrugging_dark_skin_tone                    🚩 triangular_flag_on_post                              
⬇ down_arrow                                              🤷🏻‍♂️ man_shrugging_light_skin_tone                   📐 triangular_ruler                                     
😓 downcast_face_with_sweat                               🤷🏾‍♂️ man_shrugging_medium-dark_skin_tone             🔱 trident                                              
🔽 downwards_button                                       🤷🏼‍♂️ man_shrugging_medium-light_skin_tone            🔱 trident_emblem                                       
🐉 dragon                                                 🤷🏽‍♂️ man_shrugging_medium_skin_tone                  🇹🇹 trinidad_&_tobago                                    
🐲 dragon_face                                            👨‍🎤 man_singer                                     🇹🇦 tristan_da_cunha                                     
👗 dress                                                  👨🏿‍🎤 man_singer_dark_skin_tone                      😤 triumph                                              
🐪 dromedary_camel                                        👨🏻‍🎤 man_singer_light_skin_tone                     🚎 trolleybus                                           
🤤 drooling_face                                          👨🏾‍🎤 man_singer_medium-dark_skin_tone               🏆 trophy                                               
🩸 drop_of_blood                                          👨🏼‍🎤 man_singer_medium-light_skin_tone              🍹 tropical_drink                                       
💧 droplet                                                👨🏽‍🎤 man_singer_medium_skin_tone                    🐠 tropical_fish                                        
🥁 drum                                                   👨‍🎓 man_student                                    🚚 truck                                                
🦆 duck                                                   👨🏿‍🎓 man_student_dark_skin_tone                     🎺 trumpet                                              
🥟 dumpling                                               👨🏻‍🎓 man_student_light_skin_tone                    👕 tshirt                                               
📀 dvd                                                    👨🏾‍🎓 man_student_medium-dark_skin_tone              🌷 tulip                                                
📧 e-mail                                                 👨🏼‍🎓 man_student_medium-light_skin_tone             🥃 tumbler_glass                                        
📧 e__mail                                                👨🏽‍🎓 man_student_medium_skin_tone                   🇹🇳 tunisia                                              
🦅 eagle                                                  🏄‍♂️ man_surfing                                     🦃 turkey                                               
👂 ear                                                    🏄🏿‍♂️ man_surfing_dark_skin_tone                      🇹🇲 turkmenistan                                         
👂🏿 ear_dark_skin_tone                                     🏄🏻‍♂️ man_surfing_light_skin_tone                     🇹🇨 turks_&_caicos_islands                               
👂🏻 ear_light_skin_tone                                    🏄🏾‍♂️ man_surfing_medium-dark_skin_tone               🐢 turtle                                               
👂🏾 ear_medium-dark_skin_tone                              🏄🏼‍♂️ man_surfing_medium-light_skin_tone              🇹🇻 tuvalu                                               
👂🏼 ear_medium-light_skin_tone                             🏄🏽‍♂️ man_surfing_medium_skin_tone                    📺 tv                                                   
👂🏽 ear_medium_skin_tone                                   🏊‍♂️ man_swimming                                    🕧 twelve-thirty                                        
🌽 ear_of_corn                                            🏊🏿‍♂️ man_swimming_dark_skin_tone                     🕛 twelve_o’clock                                       
🌾 ear_of_rice                                            🏊🏻‍♂️ man_swimming_light_skin_tone                    🔀 twisted_rightwards_arrows                            
🦻 ear_with_hearing_aid                                   🏊🏾‍♂️ man_swimming_medium-dark_skin_tone              2️⃣ two                                                   
🌍 earth_africa                                           🏊🏼‍♂️ man_swimming_medium-light_skin_tone             🐫 two-hump_camel                                       
🌎 earth_americas                                         🏊🏽‍♂️ man_swimming_medium_skin_tone                   🕝 two-thirty                                           
🌏 earth_asia                                             👨‍🏫 man_teacher                                    💕 two_hearts                                           
🇪🇨 ecuador                                                👨🏿‍🏫 man_teacher_dark_skin_tone                     👬 two_men_holding_hands                                
🍳 egg                                                    👨🏻‍🏫 man_teacher_light_skin_tone                    🕑 two_o’clock                                          
🍆 eggplant                                               👨🏾‍🏫 man_teacher_medium-dark_skin_tone              👭 two_women_holding_hands                              
🇪🇬 egypt                                                  👨🏼‍🏫 man_teacher_medium-light_skin_tone             🇺🇲 u.s._outlying_islands                                
8️⃣ eight                                                   👨🏽‍🏫 man_teacher_medium_skin_tone                   🇻🇮 u.s._virgin_islands                                  
✴ eight-pointed_star                                      👨‍💻 man_technologist                               🈹 u5272                                                
✳ eight-spoked_asterisk                                   👨🏿‍💻 man_technologist_dark_skin_tone                🈴 u5408                                                
🕣 eight-thirty                                           👨🏻‍💻 man_technologist_light_skin_tone               🈺 u55b6                                                
🕗 eight_o’clock                                          👨🏾‍💻 man_technologist_medium-dark_skin_tone         🈯 u6307                                                
✴ eight_pointed_black_star                                👨🏼‍💻 man_technologist_medium-light_skin_tone        🈷 u6708                                                
✳ eight_spoked_asterisk                                   👨🏽‍💻 man_technologist_medium_skin_tone              🈶 u6709                                                
⏏ eject_button                                            💁‍♂️ man_tipping_hand                                🈵 u6e80                                                
⏏ eject_symbol                                            💁🏿‍♂️ man_tipping_hand_dark_skin_tone                 🈚 u7121                                                
🇸🇻 el_salvador                                            💁🏻‍♂️ man_tipping_hand_light_skin_tone                🈸 u7533                                                
🔌 electric_plug                                          💁🏾‍♂️ man_tipping_hand_medium-dark_skin_tone          🈲 u7981                                                
🐘 elephant                                               💁🏼‍♂️ man_tipping_hand_medium-light_skin_tone         🈳 u7a7a                                                
🕦 eleven-thirty                                          💁🏽‍♂️ man_tipping_hand_medium_skin_tone               🇺🇬 uganda                                               
🕚 eleven_o’clock                                         🧛‍♂️ man_vampire                                     🇺🇦 ukraine                                              
🧝 elf                                                    🧛🏿‍♂️ man_vampire_dark_skin_tone                      ☂ umbrella                                              
🧝🏿 elf_dark_skin_tone                                     🧛🏻‍♂️ man_vampire_light_skin_tone                     ⛱ umbrella_on_ground                                    
🧝🏻 elf_light_skin_tone                                    🧛🏾‍♂️ man_vampire_medium-dark_skin_tone               ☔ umbrella_with_rain_drops                             
🧝🏾 elf_medium-dark_skin_tone                              🧛🏼‍♂️ man_vampire_medium-light_skin_tone              😒 unamused                                             
🧝🏼 elf_medium-light_skin_tone                             🧛🏽‍♂️ man_vampire_medium_skin_tone                    😒 unamused_face                                        
🧝🏽 elf_medium_skin_tone                                   🚶‍♂️ man_walking                                     🔞 underage                                             
✉ email                                                   🚶🏿‍♂️ man_walking_dark_skin_tone                      🦄 unicorn_face                                         
🏻 emoji_modifier_fitzpatrick_type__1__2                    🚶🏻‍♂️ man_walking_light_skin_tone                     🇦🇪 united_arab_emirates                                 
🏼 emoji_modifier_fitzpatrick_type__3                       🚶🏾‍♂️ man_walking_medium-dark_skin_tone               🇬🇧 united_kingdom                                       
🏽 emoji_modifier_fitzpatrick_type__4                       🚶🏼‍♂️ man_walking_medium-light_skin_tone              🇺🇳 united_nations                                       
🏾 emoji_modifier_fitzpatrick_type__5                       🚶🏽‍♂️ man_walking_medium_skin_tone                    🇺🇸 united_states                                        
🏿 emoji_modifier_fitzpatrick_type__6                       👳‍♂️ man_wearing_turban                              🔓 unlock                                               
🔚 end                                                    👳🏿‍♂️ man_wearing_turban_dark_skin_tone               🔓 unlocked                                             
🔚 end_arrow                                              👳🏻‍♂️ man_wearing_turban_light_skin_tone              🆙 up                                                   
🏴󠁧󠁢󠁥󠁮󠁧󠁿 england                                                👳🏾‍♂️ man_wearing_turban_medium-dark_skin_tone        🆙 up!_button                                           
✉ envelope                                                👳🏼‍♂️ man_wearing_turban_medium-light_skin_tone       ↕ up-down_arrow                                         
📩 envelope_with_arrow                                    👳🏽‍♂️ man_wearing_turban_medium_skin_tone             ↖ up-left_arrow                                         
🇬🇶 equatorial_guinea                                      👲 man_with_chinese_cap                             ↗ up-right_arrow                                        
🇪🇷 eritrea                                                👲🏿 man_with_chinese_cap_dark_skin_tone              ⬆ up_arrow                                              
🇪🇪 estonia                                                👲🏻 man_with_chinese_cap_light_skin_tone             🙃 upside-down_face                                     
🇪🇹 ethiopia                                               👲🏾 man_with_chinese_cap_medium-dark_skin_tone       🙃 upside__down_face                                    
💶 euro                                                   👲🏼 man_with_chinese_cap_medium-light_skin_tone      🔼 upwards_button                                       
💶 euro_banknote                                          👲🏽 man_with_chinese_cap_medium_skin_tone            🇺🇾 uruguay                                              
🏰 european_castle                                        👲 man_with_gua_pi_mao                              🇺🇿 uzbekistan                                           
🏤 european_post_office                                   👨‍🦯 man_with_probing_cane                          ✌ v                                                     
🇪🇺 european_union                                         👳 man_with_turban                                  🧛 vampire                                              
🌲 evergreen_tree                                         🧟‍♂️ man_zombie                                      🧛🏿 vampire_dark_skin_tone                               
🐑 ewe                                                    🥭 mango                                            🧛🏻 vampire_light_skin_tone                              
❗ exclamation                                            👞 mans_shoe                                        🧛🏾 vampire_medium-dark_skin_tone                        
❗ exclamation_mark                                       🕰 mantelpiece_clock                                 🧛🏼 vampire_medium-light_skin_tone                       
⁉ exclamation_question_mark                               🦽 manual_wheelchair                                🧛🏽 vampire_medium_skin_tone                             
🤯 exploding_head                                         👞 man’s_shoe                                       🇻🇺 vanuatu                                              
😑 expressionless                                         🗾 map_of_japan                                     🇻🇦 vatican_city                                         
😑 expressionless_face                                    🍁 maple_leaf                                       🇻🇪 venezuela                                            
👁 eye                                                     🇲🇭 marshall_islands                                 🚦 vertical_traffic_light                               
👁️‍🗨️ eye_in_speech_bubble                                   🥋 martial_arts_uniform                             📼 vhs                                                  
👓 eyeglasses                                             🇲🇶 martinique                                       📳 vibration_mode                                       
👀 eyes                                                   😷 mask                                             ✌ victory_hand                                          
😘 face_blowing_a_kiss                                    💆 massage                                          ✌🏿 victory_hand_dark_skin_tone                           
😋 face_savoring_food                                     🧉 mate                                             ✌🏻 victory_hand_light_skin_tone                          
😱 face_screaming_in_fear                                 🇲🇷 mauritania                                       ✌🏾 victory_hand_medium-dark_skin_tone                    
🤮 face_vomiting                                          🇲🇺 mauritius                                        ✌🏼 victory_hand_medium-light_skin_tone                   
🤭 face_with_hand_over_mouth                              🇾🇹 mayotte                                          ✌🏽 victory_hand_medium_skin_tone                         
🤕 face_with_head-bandage                                 🍖 meat_on_bone                                     📹 video_camera                                         
🤕 face_with_head__bandage                                🦾 mechanical_arm                                   🎮 video_game                                           
😷 face_with_medical_mask                                 🦿 mechanical_leg                                   📼 videocassette                                        
🧐 face_with_monocle                                      ⚕ medical_symbol                                    🇻🇳 vietnam                                              
😮 face_with_open_mouth                                   🏾 medium_dark_skin_tone                              🎻 violin                                               
🤨 face_with_raised_eyebrow                               🏼 medium_light_skin_tone                             ♍ virgo                                                
🙄 face_with_rolling_eyes                                 🏽 medium_skin_tone                                   🌋 volcano                                              
😤 face_with_steam_from_nose                              📣 mega                                             🏐 volleyball                                           
🤬 face_with_symbols_on_mouth                             📣 megaphone                                        🆚 vs                                                   
😂 face_with_tears_of_joy                                 🍈 melon                                            🆚 vs_button                                            
🤒 face_with_thermometer                                  📝 memo                                             🖖 vulcan_salute                                        
😛 face_with_tongue                                       👯‍♂️ men_with_bunny_ears                             🖖🏿 vulcan_salute_dark_skin_tone                         
😶 face_without_mouth                                     🤼‍♂️ men_wrestling                                   🖖🏻 vulcan_salute_light_skin_tone                        
👊 facepunch                                              🕎 menorah                                          🖖🏾 vulcan_salute_medium-dark_skin_tone                  
🏭 factory                                                🕎 menorah_with_nine_branches                       🖖🏼 vulcan_salute_medium-light_skin_tone                 
🧚 fairy                                                  🚹 mens                                             🖖🏽 vulcan_salute_medium_skin_tone                       
🧚🏿 fairy_dark_skin_tone                                   🚹 men’s_room                                       🧇 waffle                                               
🧚🏻 fairy_light_skin_tone                                  🧜‍♀️ mermaid                                         🏴󠁧󠁢󠁷󠁬󠁳󠁿 wales                                                
🧚🏾 fairy_medium-dark_skin_tone                            🧜🏿‍♀️ mermaid_dark_skin_tone                          🚶 walking                                              
🧚🏼 fairy_medium-light_skin_tone                           🧜🏻‍♀️ mermaid_light_skin_tone                         🇼🇫 wallis_&_futuna                                      
🧚🏽 fairy_medium_skin_tone                                 🧜🏾‍♀️ mermaid_medium-dark_skin_tone                   🌘 waning_crescent_moon                                 
🧆 falafel                                                🧜🏼‍♀️ mermaid_medium-light_skin_tone                  🌖 waning_gibbous_moon                                  
🇫🇰 falkland_islands                                       🧜🏽‍♀️ mermaid_medium_skin_tone                        ⚠ warning                                               
🍂 fallen_leaf                                            🧜‍♂️ merman                                          🗑 wastebasket                                           
👪 family                                                 🧜🏿‍♂️ merman_dark_skin_tone                           ⌚ watch                                                
👨‍👦 family_man_boy                                       🧜🏻‍♂️ merman_light_skin_tone                          🐃 water_buffalo                                        
👨‍👦‍👦 family_man_boy_boy                                 🧜🏾‍♂️ merman_medium-dark_skin_tone                    🚾 water_closet                                         
👨‍👧 family_man_girl                                      🧜🏼‍♂️ merman_medium-light_skin_tone                   🌊 water_wave                                           
👨‍👧‍👦 family_man_girl_boy                                🧜🏽‍♂️ merman_medium_skin_tone                         🍉 watermelon                                           
👨‍👧‍👧 family_man_girl_girl                               🧜 merperson                                        👋 wave                                                 
👨‍👨‍👦 family_man_man_boy                                 🧜🏿 merperson_dark_skin_tone                         🏴 waving_black_flag                                    
👨‍👨‍👦‍👦 family_man_man_boy_boy                           🧜🏻 merperson_light_skin_tone                        👋 waving_hand                                          
👨‍👨‍👧 family_man_man_girl                                🧜🏾 merperson_medium-dark_skin_tone                  👋🏿 waving_hand_dark_skin_tone                           
👨‍👨‍👧‍👦 family_man_man_girl_boy                          🧜🏼 merperson_medium-light_skin_tone                 👋🏻 waving_hand_light_skin_tone                          
👨‍👨‍👧‍👧 family_man_man_girl_girl                         🧜🏽 merperson_medium_skin_tone                       👋🏾 waving_hand_medium-dark_skin_tone                    
👨‍👩‍👦 family_man_woman_boy                               🚇 metro                                            👋🏼 waving_hand_medium-light_skin_tone                   
👨‍👩‍👦‍👦 family_man_woman_boy_boy                         🇲🇽 mexico                                           👋🏽 waving_hand_medium_skin_tone                         
👨‍👩‍👧 family_man_woman_girl                              🦠 microbe                                          🏳 waving_white_flag                                     
👨‍👩‍👧‍👦 family_man_woman_girl_boy                        🇫🇲 micronesia                                       〰 wavy_dash                                            
👨‍👩‍👧‍👧 family_man_woman_girl_girl                       🎤 microphone                                       🌒 waxing_crescent_moon                                 
👩‍👦 family_woman_boy                                     🔬 microscope                                       🌔 waxing_gibbous_moon                                  
👩‍👦‍👦 family_woman_boy_boy                               🖕 middle_finger                                    🚾 wc                                                   
👩‍👧 family_woman_girl                                    🖕🏿 middle_finger_dark_skin_tone                     😩 weary                                                
👩‍👧‍👦 family_woman_girl_boy                              🖕🏻 middle_finger_light_skin_tone                    🙀 weary_cat_face                                       
👩‍👧‍👧 family_woman_girl_girl                             🖕🏾 middle_finger_medium-dark_skin_tone              😩 weary_face                                           
👩‍👩‍👦 family_woman_woman_boy                             🖕🏼 middle_finger_medium-light_skin_tone             💒 wedding                                              
👩‍👩‍👦‍👦 family_woman_woman_boy_boy                       🖕🏽 middle_finger_medium_skin_tone                   🏋 weight_lifter                                         
👩‍👩‍👧 family_woman_woman_girl                            🎖 military_medal                                    🇪🇭 western_sahara                                       
👩‍👩‍👧‍👦 family_woman_woman_girl_boy                      🌌 milky_way                                        🐳 whale                                                
👩‍👩‍👧‍👧 family_woman_woman_girl_girl                     🚐 minibus                                          🐋 whale2                                               
🇫🇴 faroe_islands                                          💽 minidisc                                         ☸ wheel_of_dharma                                       
⏩ fast-forward_button                                    🗿 moai                                             ♿ wheelchair                                           
⏬ fast_down_button                                       📱 mobile_phone                                     ♿ wheelchair_symbol                                    
⏩ fast_forward                                           📴 mobile_phone_off                                 👨‍🦳 white-haired_man                                   
⏪ fast_reverse_button                                    📲 mobile_phone_with_arrow                          👩‍🦳 white-haired_woman                                 
⏫ fast_up_button                                         🇲🇩 moldova                                          ✅ white_check_mark                                     
📠 fax                                                    🇲🇨 monaco                                           ⚪ white_circle                                         
📠 fax_machine                                            🤑 money-mouth_face                                 ❕ white_exclamation_mark                               
😨 fearful                                                🤑 money__mouth_face                                🏳 white_flag                                            
😨 fearful_face                                           💰 money_bag                                        💮 white_flower                                         
🐾 feet                                                   💸 money_with_wings                                 ☹ white_frowning_face                                   
♀ female_sign                                             💰 moneybag                                         🦳 white_hair                                           
🎡 ferris_wheel                                           🇲🇳 mongolia                                         🤍 white_heart                                          
⛴ ferry                                                   🐒 monkey                                           ✅ white_heavy_check_mark                               
🏑 field_hockey                                           🐵 monkey_face                                      ⬜ white_large_square                                   
🏑 field_hockey_stick_and_ball                            🚝 monorail                                         ◽ white_medium-small_square                            
🇫🇯 fiji                                                   🇲🇪 montenegro                                       ◽ white_medium_small_square                            
🗄 file_cabinet                                            🇲🇸 montserrat                                       ◻ white_medium_square                                   
📁 file_folder                                            🌔 moon                                             ⭐ white_medium_star                                    
🎞 film_frames                                             🥮 moon_cake                                        ❔ white_question_mark                                  
📽 film_projector                                          🎑 moon_viewing_ceremony                            ▫ white_small_square                                    
🇫🇮 finland                                                🇲🇦 morocco                                          🔳 white_square_button                                  
🔥 fire                                                   🎓 mortar_board                                     🌥 white_sun_behind_cloud                                
🚒 fire_engine                                            🕌 mosque                                           🌦 white_sun_behind_cloud_with_rain                      
🧯 fire_extinguisher                                      🦟 mosquito                                         🌤 white_sun_with_small_cloud                            
🧨 firecracker                                            🛥 motor_boat                                        🥀 wilted_flower                                        
🎆 fireworks                                              🛵 motor_scooter                                    🌬 wind_blowing_face                                     
🌓 first_quarter_moon                                     🏍 motorcycle                                        🎐 wind_chime                                           
🌛 first_quarter_moon_face                                🦼 motorized_wheelchair                             🌬 wind_face                                             
🌛 first_quarter_moon_with_face                           🛣 motorway                                          🍷 wine_glass                                           
🐟 fish                                                   🗻 mount_fuji                                       😉 wink                                                 
🍥 fish_cake                                              ⛰ mountain                                          😉 winking_face                                         
🍥 fish_cake_with_swirl                                   🚵 mountain_bicyclist                               😜 winking_face_with_tongue                             
🎣 fishing_pole                                           🚠 mountain_cableway                                🐺 wolf                                                 
🎣 fishing_pole_and_fish                                  🚞 mountain_railway                                 🐺 wolf_face                                            
✊ fist                                                   🐭 mouse                                            👩 woman                                                
5️⃣ five                                                    🐁 mouse2                                           👩‍🎨 woman_artist                                       
🕠 five-thirty                                            🐭 mouse_face                                       👩🏿‍🎨 woman_artist_dark_skin_tone                        
🕔 five_o’clock                                           👄 mouth                                            👩🏻‍🎨 woman_artist_light_skin_tone                       
🇦🇫 flag_for_afghanistan                                   🎥 movie_camera                                     👩🏾‍🎨 woman_artist_medium-dark_skin_tone                 
🇦🇱 flag_for_albania                                       🗿 moyai                                            👩🏼‍🎨 woman_artist_medium-light_skin_tone                
🇩🇿 flag_for_algeria                                       🇲🇿 mozambique                                       👩🏽‍🎨 woman_artist_medium_skin_tone                      
🇦🇸 flag_for_american_samoa                                🤶 mrs._claus                                       👩‍🚀 woman_astronaut                                    
🇦🇩 flag_for_andorra                                       🤶🏿 mrs._claus_dark_skin_tone                        👩🏿‍🚀 woman_astronaut_dark_skin_tone                     
🇦🇴 flag_for_angola                                        🤶🏻 mrs._claus_light_skin_tone                       👩🏻‍🚀 woman_astronaut_light_skin_tone                    
🇦🇮 flag_for_anguilla                                      🤶🏾 mrs._claus_medium-dark_skin_tone                 👩🏾‍🚀 woman_astronaut_medium-dark_skin_tone              
🇦🇶 flag_for_antarctica                                    🤶🏼 mrs._claus_medium-light_skin_tone                👩🏼‍🚀 woman_astronaut_medium-light_skin_tone             
🇦🇬 flag_for_antigua_&_barbuda                             🤶🏽 mrs._claus_medium_skin_tone                      👩🏽‍🚀 woman_astronaut_medium_skin_tone                   
🇦🇷 flag_for_argentina                                     💪 muscle                                           🚴‍♀️ woman_biking                                        
🇦🇲 flag_for_armenia                                       🍄 mushroom                                         🚴🏿‍♀️ woman_biking_dark_skin_tone                         
🇦🇼 flag_for_aruba                                         🎹 musical_keyboard                                 🚴🏻‍♀️ woman_biking_light_skin_tone                        
🇦🇨 flag_for_ascension_island                              🎵 musical_note                                     🚴🏾‍♀️ woman_biking_medium-dark_skin_tone                  
🇦🇺 flag_for_australia                                     🎶 musical_notes                                    🚴🏼‍♀️ woman_biking_medium-light_skin_tone                 
🇦🇹 flag_for_austria                                       🎼 musical_score                                    🚴🏽‍♀️ woman_biking_medium_skin_tone                       
🇦🇿 flag_for_azerbaijan                                    🔇 mute                                             ⛹️‍♀️ woman_bouncing_ball                                  
🇧🇸 flag_for_bahamas                                       🔇 muted_speaker                                    ⛹🏿‍♀️ woman_bouncing_ball_dark_skin_tone                   
🇧🇭 flag_for_bahrain                                       🇲🇲 myanmar_(burma)                                  ⛹🏻‍♀️ woman_bouncing_ball_light_skin_tone                  
🇧🇩 flag_for_bangladesh                                    💅 nail_care                                        ⛹🏾‍♀️ woman_bouncing_ball_medium-dark_skin_tone            
🇧🇧 flag_for_barbados                                      💅 nail_polish                                      ⛹🏼‍♀️ woman_bouncing_ball_medium-light_skin_tone           
🇧🇾 flag_for_belarus                                       💅🏿 nail_polish_dark_skin_tone                       ⛹🏽‍♀️ woman_bouncing_ball_medium_skin_tone                 
🇧🇪 flag_for_belgium                                       💅🏻 nail_polish_light_skin_tone                      🙇‍♀️ woman_bowing                                        
🇧🇿 flag_for_belize                                        💅🏾 nail_polish_medium-dark_skin_tone                🙇🏿‍♀️ woman_bowing_dark_skin_tone                         
🇧🇯 flag_for_benin                                         💅🏼 nail_polish_medium-light_skin_tone               🙇🏻‍♀️ woman_bowing_light_skin_tone                        
🇧🇲 flag_for_bermuda                                       💅🏽 nail_polish_medium_skin_tone                     🙇🏾‍♀️ woman_bowing_medium-dark_skin_tone                  
🇧🇹 flag_for_bhutan                                        📛 name_badge                                       🙇🏼‍♀️ woman_bowing_medium-light_skin_tone                 
🇧🇴 flag_for_bolivia                                       🇳🇦 namibia                                          🙇🏽‍♀️ woman_bowing_medium_skin_tone                       
🇧🇦 flag_for_bosnia_&_herzegovina                          🏞 national_park                                     🤸‍♀️ woman_cartwheeling                                  
🇧🇼 flag_for_botswana                                      🇳🇷 nauru                                            🤸🏿‍♀️ woman_cartwheeling_dark_skin_tone                   
🇧🇻 flag_for_bouvet_island                                 🤢 nauseated_face                                   🤸🏻‍♀️ woman_cartwheeling_light_skin_tone                  
🇧🇷 flag_for_brazil                                        🧿 nazar_amulet                                     🤸🏾‍♀️ woman_cartwheeling_medium-dark_skin_tone            
🇮🇴 flag_for_british_indian_ocean_territory                👔 necktie                                          🤸🏼‍♀️ woman_cartwheeling_medium-light_skin_tone           
🇻🇬 flag_for_british_virgin_islands                        ❎ negative_squared_cross_mark                      🤸🏽‍♀️ woman_cartwheeling_medium_skin_tone                 
🇧🇳 flag_for_brunei                                        🇳🇵 nepal                                            🧗‍♀️ woman_climbing                                      
🇧🇬 flag_for_bulgaria                                      🤓 nerd_face                                        🧗🏿‍♀️ woman_climbing_dark_skin_tone                       
🇧🇫 flag_for_burkina_faso                                  🇳🇱 netherlands                                      🧗🏻‍♀️ woman_climbing_light_skin_tone                      
🇧🇮 flag_for_burundi                                       😐 neutral_face                                     🧗🏾‍♀️ woman_climbing_medium-dark_skin_tone                
🇰🇭 flag_for_cambodia                                      🆕 new                                              🧗🏼‍♀️ woman_climbing_medium-light_skin_tone               
🇨🇲 flag_for_cameroon                                      🆕 new_button                                       🧗🏽‍♀️ woman_climbing_medium_skin_tone                     
🇨🇦 flag_for_canada                                        🇳🇨 new_caledonia                                    👷‍♀️ woman_construction_worker                           
